Key,Flag,Pos,Speaker,RealSpeaker,WwiseEventID,zh_CN,disable,"",Id,Priority,Duration,TempDuration
51,,2,猫汐尔泳装,,,也许吧，不过果然还是很在意喵。,0,,,,,
57,,6,猫汐尔泳装,,,……,0,,,,,
61,,6,猫汐尔泳装,,,……,0,,,,,
63,,6,猫汐尔泳装,,,分析员，接下来要留意那个叫安提的维修部员。,0,,,,,
65,,6,猫汐尔泳装,,,我不确定，但是能绕开屏障且至今没有被发现的人，一定不简单。,0,,,,,
66,,6,猫汐尔泳装,,,而且她很了解你，知道你一定会去拯救“无辜”的她。,0,,,,,
45,,6,猫汐尔泳装,,,喵？,0,,,,,
47,,6,猫汐尔泳装,,,安提给我们发送了一条简讯内容是……海底机房的坐标。,0,,,,,
12,,5,猫汐尔泳装,,,雅卢岛上以及附近海域并没有火山。,0,,,,,
17,,5,猫汐尔泳装,,,目前没有可靠证据能证明成年病曾经爆发过喵。,0,,,,,
19,,5,猫汐尔泳装,,,先不说这块石板上的文字能否作为证据喵。,0,,,,,
20,,5,猫汐尔泳装,,,首先，这个岛屿已经被开发过了。,0,,,,,
21,,5,猫汐尔泳装,,,如果真有什么重大发现的话，早就刊登论文了。,0,,,,,
24,,5,猫汐尔泳装,,,说得通吗？确实，但也缺乏实质性证据，比如染病身亡的遗骸或者晶体什么的。,0,,,,,
27,,5,猫汐尔泳装,,,那就等找到下一块石板再说吧，上面说不定会有新线索。,0,,,,,
29,,6,猫汐尔泳装,,,嗯，这块石板上面的信息，并不完整喵。,0,,,,,
30,,6,猫汐尔泳装,,,岛上一定还有其他类似的石板……,0,,,,,
11,,6,猫汐尔泳装,,,这里应该指的是“空壳”吧。,0,,,,,
12,,6,猫汐尔泳装,,,香蒲族人制造的巨大工程石傀儡，传说中它们拥有切割搬运石材的惊人力量。,0,,,,,
13,,6,猫汐尔泳装,,,顺带一提，位于遗迹区的祭坛就是由它们亲手搭建的，很了不起吧。,0,,,,,
17,,5,猫汐尔泳装,,,是喵？我倒是想亲眼见一见那些真正的“空壳”，现在岛屿上的净是些仿品。,0,,,,,
21,,5,猫汐尔泳装,,,不排除这种可能，虽说香蒲人创造人工智能的可能性几乎为零。,0,,,,,
22,,5,猫汐尔泳装,,,但将记忆与人格剥离出肉体的技术却不止有一种。,0,,,,,
24,,5,猫汐尔泳装,,,嗯，说不定香蒲人掌握了类似的技术。,0,,,,,
31,,4,猫汐尔泳装,,,完全不理解。,0,,,,,
35,,6,猫汐尔泳装,,,喵？,0,,,,,
37,,6,猫汐尔泳装,,,唔……我会把他拆掉，然后打包带回公司研究。,0,,,,,
39,,0,猫汐尔泳装,,,那就先给分析员道个歉好了。,0,,,,,
40,,0,猫汐尔泳装,,,但是在那之前，我想和他对话。,0,,,,,
41,,0,猫汐尔泳装,,,这个世界上还没有活过一千岁的人，他应该知道很多东西。,0,,,,,
42,,0,猫汐尔泳装,,,同时，也有很多想说的话吧……我会等它说完再拆了他的。,0,,,,,
45,,0,猫汐尔,,,有喵，分析员？,0,,,,,
17,,6,猫汐尔泳装,,,但是我觉得这样也挺好的。,0,,,,,
18,,6,猫汐尔泳装,,,如果无论如何都要被莫名其妙的疾病夺走生命的话，那么任谁都会渴望存在“另一个世界”吧。,0,,,,,
19,,6,猫汐尔泳装,,,神使只是在满足他们身为人类最根本的也是最后的诉求罢了，所谓的真相已经不重要了。,0,,,,,
22,,5,猫汐尔泳装,,,无法反驳喵，确实，有时候为了能够“活下去”，人类会主动舍弃部分曾经的自我。,0,,,,,
26,,6,猫汐尔泳装,,,喵？,0,,,,,
37,,0,猫汐尔泳装,,,出海说……吗？,0,,,,,
45,,6,猫汐尔泳装,,,是啊，我差点忘记了，我在卫城学院的时候学过，香蒲族正是以这样的方式来到这个岛屿上的。,0,,,,,
46,,6,猫汐尔泳装,,,所以在数千年后，为了活下去，他们再次扬帆起航了吗？,0,,,,,
10,,9,猫汐尔泳装,,,看样子是的，要提起来看看吗？,0,,,,,
14,,9,猫汐尔泳装,,,嗯嗯，水面也没什么大的动静喵。,0,,,,,
15,,9,猫汐尔泳装,,,呼——到底还要等多久，已经守了两个小时了。,0,,,,,
16,,9,猫汐尔泳装,,,真会有人类选择在约会时钓鱼吗……啊，忘记了，好像是我自己选的。,0,,,,,
19,,9,猫汐尔泳装,,,喵？,0,,,,,
21,,6,猫汐尔泳装,,,只能看到后背……,0,,,,,
22,,6,猫汐尔泳装,,,……,0,,,,,
23,,6,猫汐尔泳装,,,那还要再看看前面吗？,0,,,,,
25,,6,猫汐尔泳装,,,当然，摸摸也可以喵，反正在鱼咬钩之前，分析员也用不到双手吧。,0,,,,,
28,,6,猫汐尔泳装,,,嗯，分析员怎么这副表情，这不是人类情侣在约会中常做的事情吗？,0,,,,,
32,,6,猫汐尔泳装,,,场合？,0,,,,,
33,,6,猫汐尔泳装,,,这片沙滩，不，这个岛上现在只有我们俩吧。,0,,,,,
34,,6,猫汐尔泳装,,,应该是可以尽情做舒服的事情的场合喵。,0,,,,,
38,,6,猫汐尔泳装,,,嘘——,0,,,,,
40,,6,猫汐尔泳装,,,真是奇怪。,0,,,,,
41,,6,猫汐尔泳装,,,虽然嘴上说着“要注意场合”，但分析员的心跳却砰砰砰，砰砰砰地跳个不停呢。,0,,,,,
43,,6,猫汐尔泳装,,,哼哼，可别小看我对分析员的洞察力。,0,,,,,
45,,9,猫汐尔泳装,,,嗯……,0,,,,,
46,,9,猫汐尔泳装,,,很近，我和分析员之间，只剩下两毫米的距离了。,0,,,,,
47,,9,猫汐尔泳装,,,耳朵里全部都是分析员的心跳声喵……,0,,,,,
50,,9,猫汐尔泳装,,,鼻子里也全部都是分析员的味道了……,0,,,,,
52,,9,猫汐尔泳装,,,想要……,0,,,,,
55,,6,猫汐尔泳装,,,唔……,0,,,,,
58,,0,猫汐尔泳装,,,分析员，也蹭蹭我……,0,,,,,
66,,9,猫汐尔泳装,,,唔……,0,,,,,
68,,9,猫汐尔泳装,,,好像，有点热了喵……,0,,,,,
71,,9,猫汐尔泳装,,,不要。,0,,,,,
72,,9,猫汐尔泳装,,,现在这样就好。,0,,,,,
74,,9,猫汐尔泳装,,,嗯，我喜欢现在这种感觉。,0,,,,,
76,,9,猫汐尔泳装,,,就像冰激凌在太阳下慢慢化开的感觉。,0,,,,,
77,,9,猫汐尔泳装,,,慢慢地，慢慢地，就连最后两毫米的距离也被融化——,0,,,,,
78,,9,猫汐尔泳装,,,直到最后，完全交融在一起，两人的距离变成负数喵……,0,,,,,
83,,6,猫汐尔泳装,,,唔喵！,0,,,,,
87,,6,猫汐尔泳装,,,喵喵喵？！是海之主喵？！！,0,,,,,
89,,6,猫汐尔泳装,,,喵……,0,,,,,
90,,6,猫汐尔泳装,,,怎么在这时候咬钩……,0,,,,,
93,,6,猫汐尔泳装,,,嗯，我懂的。,0,,,,,
94,,6,猫汐尔泳装,,,这就是所谓的“缓慢成熟的果实，总比早早摘取的更甘甜”吧。,0,,,,,
95,,6,猫汐尔泳装,,,即便是短暂的等待，时间也会赋予收获意义喵。,0,,,,,
98,,6,猫汐尔泳装,,,只是突然想到的喵。,0,,,,,
103,,6,猫汐尔病号服,,,按照人类的话来说，大概是去约会吧。,0,,,,,
105,,6,猫汐尔病号服,,,……唔。,0,,,,,
106,,6,猫汐尔病号服,,,是约会。,0,,,,,
107,,6,猫汐尔病号服,,,……我好歹也是个女孩子，说这种话也会不好意思的喵。,0,,,,,
109,,6,猫汐尔病号服,,,哎？看来还欠缺一些“害羞”的情感吗……,0,,,,,
110,,6,猫汐尔病号服,,,明明我已经在努力学习如何成为可爱的人类女孩了，但结果还是得不到分析员的肯定。,0,,,,,
114,,6,猫汐尔病号服,,,唔喵喵，我只是想开个玩笑喵。,0,,,,,
116,,6,猫汐尔病号服,,,喵？不继续敲敲我的头了吗？,0,,,,,
118,,6,猫汐尔病号服,,,也许吧，因为分析员每次敲我的时候都很温柔，和摸摸没有什么两样。,0,,,,,
120,,6,猫汐尔病号服,,,……,0,,,,,
121,,6,猫汐尔病号服,,,因为去年的时候，没能和分析员一起玩尽兴。,0,,,,,
122,,6,猫汐尔病号服,,,那个时候，光顾着挖东西了……现在想起来，好后悔喵。,0,,,,,
129,,6,猫汐尔病号服,,,……分析员，你有在听我说话吗？,0,,,,,
143,,6,猫汐尔病号服,,,就是说喵，我不甘心到每天晚上都会做分析员被伊切尔叼走的噩梦哦。,0,,,,,
147,,6,猫汐尔病号服,,,意思是，分析员答应和我约会了喵？！,0,,,,,
149,,6,猫汐尔病号服,,,唔喵喵，那刚刚为什么还要问那么多？！,0,,,,,
151,,6,猫汐尔病号服,,,哼喵，至少在会吃醋这件事上，我和人类女孩是一样的。,0,,,,,
155,,6,猫汐尔病号服,,,嗯嗯……我明白，不过是荒岛求生而已喵。,0,,,,,
157,,6,猫汐尔病号服,,,原来如此，那基本就是没有影响喵……,0,,,,,
158,,6,猫汐尔病号服,,,对了，其实这次回去，还有一件重要的事。,0,,,,,
167,,6,猫汐尔泳装,,,是海之主，真的是海之主喵！,0,,,,,
173,,6,猫汐尔泳装,,,打扰我和分析员好事的坏家伙，戳戳，戳戳戳！！！,0,,,,,
177,,6,猫汐尔泳装,,,哼，看在分析员的面子上，就饶了你了。,0,,,,,
181,,6,猫汐尔泳装,,,嗯喵，是我们一起完成的呢。,0,,,,,
183,,6,猫汐尔泳装,,,哼哼，因为那时我离分析员很近嘛喵。,0,,,,,
185,,6,猫汐尔泳装,,,近到可以瞬间听见分析员心里的想法喵~,0,,,,,
191,,6,猫汐尔泳装,,,没有区别吧。,0,,,,,
193,,6,猫汐尔泳装,,,唔喵——,0,,,,,
194,,6,猫汐尔泳装,,,分析员又敲我头了喵。,0,,,,,
196,,6,猫汐尔泳装,,,分析员也不用道歉喵，都说了很舒服的喵。,0,,,,,
200,,6,猫汐尔泳装,,,要道歉的话，也应该和它道歉喵。,0,,,,,
203,,9,猫汐尔泳装,,,唔喵，用这个包一下。,0,,,,,
205,,6,猫汐尔泳装,,,被背鳍扎到的话会很痛的喵。,0,,,,,
207,,6,猫汐尔泳装,,,分析员？,0,,,,,
209,,6,猫汐尔泳装,,,唔喵？,0,,,,,
211,,0,猫汐尔溯影,,,相互理解并非目的，只是个过程……,0,,,,,
212,,0,猫汐尔溯影,,,只是，真的会有将所有碎片都集齐，所有人都能相互理解的那一天吗？,0,,,,,
213,,0,猫汐尔溯影,,,那么就让分析员成为我最宝贵的碎片。然后，一起去寻找这个问题的答案吧。,0,,,,,
214,,0,猫汐尔溯影,,,我想要尝试着去重新理解人类……就像你一样的人类。,0,,,,,
219,,6,猫汐尔泳装,,,啊，就这样把它放掉了吗？,0,,,,,
221,,6,猫汐尔泳装,,,那还真是可惜喵……,0,,,,,
223,,6,猫汐尔泳装,,,太没礼貌了，走之前也不说声谢谢。,0,,,,,
226,,9,猫汐尔泳装,,,啊！跃出水面了喵！那是谢谢的意思吧？！,0,,,,,
228,,9,猫汐尔泳装,,,唔，果然，就不应该放走它喵！,0,,,,,
231,,9,猫汐尔泳装,,,是海盐西瓜冰。,0,,,,,
233,,9,猫汐尔泳装,,,哎？,0,,,,,
235,,9,猫汐尔泳装,,,……唔喵喵，这算夸奖我吗？,0,,,,,
237,,9,猫汐尔泳装,,,好耶~,0,,,,,
243,,9,猫汐尔泳装,,,啊，对了……,0,,,,,
245,,9,猫汐尔泳装,,,吃完喵喵冰之后，可以继续做舒服的事情吗？,0,,,,,
247,,9,猫汐尔泳装,,,不行吗……,0,,,,,
249,,9,猫汐尔泳装,,,啊！分析员又敲我的头了喵！,0,,,,,
8,,6,猫汐尔泳装,,,全部都完成了喵。,0,,,,,
13,,6,猫汐尔泳装,,,唔……用游泳圈也算是游泳吧？,0,,,,,
15,,6,猫汐尔泳装,,,……,0,,,,,
19,,6,猫汐尔泳装,,,唯独这一项我打算放弃喵……,0,,,,,
20,,6,猫汐尔泳装,,,但是！作为等价替换，我今天吃了五根喵喵冰。,0,,,,,
25,,6,猫汐尔泳装,,,这样吗？那么我要开始叫了哦。,0,,,,,
27,,6,猫汐尔泳装,,,咪喵，咪喵。,0,,,,,
28,,6,猫汐尔泳装,,,咪咪喵，咪咪喵。,0,,,,,
29,,6,猫汐尔泳装,,,咪咪咪~喵喵喵！,0,,,,,
31,,6,猫汐尔泳装,,,像是这样的“咪咪喵喵”，可以吗？,0,,,,,
33,,6,猫汐尔泳装,,,分析员？,0,,,,,
38,,6,猫汐尔泳装,,,唔喵，分析员？,0,,,,,
41,,6,猫汐尔泳装,,,分析员太狡猾了……居然搞突然袭击……,0,,,,,
43,,6,猫汐尔泳装,,,唔喵喵……刚刚还只是“稍微揉一揉”，怎么变成“揉个过瘾”了。,0,,,,,
45,,6,猫汐尔泳装,,,……分析员再揉下去，脸蛋要长出小猫了。,0,,,,,
47,,6,猫汐尔泳装,,,会得哦，唔喵喵喵……,0,,,,,
48,,6,猫汐尔泳装,,,就是说，脸颊要肿起来了……唔喵喵喵……,0,,,,,
49,,6,猫汐尔泳装,,,真是的，分析员就这么喜欢我的脸颊吗？,0,,,,,
52,,6,猫汐尔泳装,,,笨蛋分析员，手都揉酸了吧。,0,,,,,
54,,6,猫汐尔泳装,,,唔咪！,0,,,,,
56,,6,猫汐尔泳装,,,才不是笨蛋喵，那是害羞的……,0,,,,,
58,,6,猫汐尔泳装,,,嗯喵，“因为被分析员揉脸蛋实在是太舒服”，本来想这样回答的。,0,,,,,
59,,6,猫汐尔泳装,,,但是突然觉得对于人类女孩而言，这种话说出口会有些羞耻，所以就只能打住了。,0,,,,,
61,,6,猫汐尔泳装,,,请忽略这些细节喵。,0,,,,,
63,,6,猫汐尔泳装,,,唔…请忽略这些细节喵。,0,,,,,
65,,6,猫汐尔泳装,,,为什么？,0,,,,,
67,,6,猫汐尔泳装,,,唔……,0,,,,,
68,,6,猫汐尔泳装,,,不要当着人家的面说出来嘛……,0,,,,,
71,,9,猫汐尔泳装,,,总之喵——,0,,,,,
76,,6,猫汐尔泳装,,,这样，就真的全部完成了喵。,0,,,,,
78,,6,猫汐尔泳装,,,错误，要是有强迫症的话，就不会修改内容了喵。,0,,,,,
79,,6,猫汐尔泳装,,,我只是不想给这次宝贵的约会留下遗憾罢了。,0,,,,,
80,,6,猫汐尔泳装,,,要是哪天和分析员做舒服的事情时，人家正沉浸在和你相处的幸福里……,0,,,,,
81,,6,猫汐尔泳装,,,然后突然想到，“唔喵！那次约会还有一项计划没完成！”的话，这种遗憾的感觉肯定会打断状态的。,0,,,,,
82,,6,猫汐尔泳装,,,然后然后，等到恒约的那天，说不定也会因为这个遗憾而泪流满面。,0,,,,,
84,,6,猫汐尔泳装,,,没办法，和分析员在一起时忍不住就想到很后面的事情了。,0,,,,,
89,,9,猫汐尔泳装,,,是时候了喵，该去回收过去埋下的宝藏了。,0,,,,,
91,,9,猫汐尔泳装,,,嗯，跟我来。,0,,,,,
93,,9,猫汐尔泳装,,,我们的宝藏，就在那座最高的山顶遗迹上。,0,,,,,
103,,6,猫汐尔泳装,,,看来要找条新路了喵。,0,,,,,
105,,6,猫汐尔泳装,,,我们的目的地可不是罗森兰喵。,0,,,,,
109,,6,猫汐尔泳装,,,不是我。,0,,,,,
114,,6,猫汐尔泳装,,,但是，是从哪里来的呢……,0,,,,,
119,,6,猫汐尔泳装,,,抓耗子的小猫？,0,,,,,
121,,6,猫汐尔泳装,,,也就是说充当苦力吗？,0,,,,,
125,,6,猫汐尔泳装,,,开始玄幻起来了喵……,0,,,,,
127,,6,猫汐尔泳装,,,那不是工作又增加了喵。,0,,,,,
130,,6,猫汐尔泳装,,,好像能理解了……那分析员，它们也会感到寂寞吗？,0,,,,,
131,,6,猫汐尔泳装,,,一辈子都在海面上，在钢铁与柴油构成的人造丛林里，它们也会渴望和同类交流吗？,0,,,,,
137,,9,猫汐尔泳装,,,而且什么？,0,,,,,
140,,6,猫汐尔泳装,,,……,0,,,,,
143,,6,猫汐尔泳装,,,它好像不怕我们喵。,0,,,,,
148,,9,猫汐尔泳装,,,那…上山的路，可以告诉我们吗？,0,,,,,
156,,9,猫汐尔泳装,,,没想到这里还有粉色的水之主喵……,0,,,,,
169,,9,猫汐尔泳装,,,分析员，小心点喵。,0,,,,,
178,,6,猫汐尔泳装,,,嗯！,0,,,,,
182,,9,猫汐尔泳装,,,分析员！,0,,,,,
184,,6,猫汐尔泳装,,,奇怪……,0,,,,,
187,,9,猫汐尔泳装,,,嗯，我没事。而且好像即便掉下去，也无所谓了……,0,,,,,
189,,9,猫汐尔泳装,,,唔，还是不要了喵。,0,,,,,
190,,9,猫汐尔泳装,,,至少……要一起落下去。,0,,,,,
193,,9,猫汐尔泳装,,,嗯。,0,,,,,
207,,6,猫汐尔泳装,,,蓄水池……,0,,,,,
211,,6,猫汐尔泳装,,,为了调查香蒲族的事情吧。,0,,,,,
214,,6,猫汐尔泳装,,,也就是说，是我母校的遗产呢。,0,,,,,
216,,6,猫汐尔泳装,,,嗯，要去要去。,0,,,,,
219,,6,猫汐尔泳装,,,哦……好大的一片水，感觉比大海还大喵。,0,,,,,
221,,6,猫汐尔泳装,,,我是指在我心中的广度。,0,,,,,
223,,6,猫汐尔泳装,,,嗯，我想把鞋子脱掉坐到水边。,0,,,,,
224,,6,猫汐尔泳装,,,分析员……也来。,0,,,,,
226,,6,猫汐尔泳装,,,嗯喵。,0,,,,,
228,,9,猫汐尔泳装,,,最后，我还是没能学会游泳呢……,0,,,,,
231,,9,猫汐尔泳装,,,嗯……但我讨厌在水里的感觉，如果只是脚能着地还好，但一旦没有什么可以踩住的，就会清晰地感觉到一股莫名的无力感。,0,,,,,
232,,9,猫汐尔泳装,,,那种感觉，就像小时候一样。,0,,,,,
233,,9,猫汐尔泳装,,,那场意外过后，躺在血泊里的我，只觉得整个世界都在变冷，而我能做的只有看着天花板发呆……,0,,,,,
234,,9,猫汐尔泳装,,,不过，这还不是最糟糕的。,0,,,,,
235,,9,猫汐尔泳装,,,"身为无痛症患者，就连那种时刻都无法真正理解别人所说的""疼痛""是什么感觉。",0,,,,,
236,,9,猫汐尔泳装,,,康复后，也始终不知道该怎么和别人正常地相处。,0,,,,,
237,,9,猫汐尔泳装,,,也就是那时我才发现，也许自己的人生才是最大水坑。,0,,,,,
239,,6,猫汐尔泳装,,,不过——,0,,,,,
240,,6,猫汐尔泳装,,,现在说起这些，好像已经不会难过了喵。,0,,,,,
242,,6,猫汐尔泳装,,,因为，我遇见了分析员。,0,,,,,
243,,6,猫汐尔泳装,,,一切都改变了……,0,,,,,
246,,6,猫汐尔泳装,,,在遇到分析员之前，我一直游离在这个世界之外。,0,,,,,
247,,6,猫汐尔泳装,,,而分析员，是第一个“找到”我的人。,0,,,,,
248,,6,猫汐尔泳装,,,第一次有人认真听完了我那些颠三倒四的念头，第一次有人愿意花时间了解我。,0,,,,,
249,,6,猫汐尔泳装,,,因为你找到了我，自此，我的世界发生了翻天覆地的变化。,0,,,,,
250,,6,猫汐尔泳装,,,或者说，因为你的存在，这个世界终于不再和我无关了。,0,,,,,
251,,6,猫汐尔泳装,,,所以我……,0,,,,,
253,,9,猫汐尔泳装,,,唔……,0,,,,,
257,,9,猫汐尔泳装,,,所以，就是那个……,0,,,,,
261,,9,猫汐尔泳装,,,分析员，可以教我游泳吗？！,0,,,,,
267,,6,猫汐尔泳装,,,唔喵……对不起，我好像说了奇怪的话。,0,,,,,
268,,6,猫汐尔泳装,,,我想说的其实是，我……,0,,,,,
270,,6,猫汐尔泳装,,,喵？,0,,,,,
272,,6,猫汐尔泳装,,,嗯……,0,,,,,
274,,6,猫汐尔泳装,,,唔喵！,0,,,,,
277,,6,猫汐尔泳装,,,嗯，那我该怎么做才好呢？,0,,,,,
279,,6,猫汐尔泳装,,,唔喵！对不起分析员……,0,,,,,
291,,6,猫汐尔泳装,,,我明白了。,0,,,,,
292,,0,猫汐尔泳装,,,唔喵!,0,,,,,
297,,6,猫汐尔泳装,,,咳咳咳，唔喵，好像还是不行呢……,0,,,,,
302,,6,猫汐尔泳装,,,要凝视水底喵……,0,,,,,
307,,6,猫汐尔泳装,,,嘿嘿，那还是因为分析员教得好，我只是在按照你说的要领，将动作做出来了而已。,0,,,,,
309,,6,猫汐尔泳装,,,哎？不能学划水吗？,0,,,,,
314,,6,猫汐尔泳装,,,好吧喵……,0,,,,,
326,,6,猫汐尔泳装,,,fen xi yuan,0,,,,,
327,,6,猫汐尔泳装,,,wo gang gang shi xiang shuo,0,,,,,
328,,6,猫汐尔泳装,,,wo,0,,,,,
329,,6,猫汐尔泳装,,,xi,0,,,,,
330,,6,猫汐尔泳装,,,huan,0,,,,,
331,,6,猫汐尔泳装,,,ni,0,,,,,
333,,9,猫汐尔泳装,,,mei shen me miao~,0,,,,,
338,,9,猫汐尔泳装,,,唔喵，唔喵……对不起，对不起喵。,0,,,,,
22,,9,猫汐尔泳装,,Play_Vo_dlc3ep12_girl012_23,哼……,0,,,,,
28,,6,猫汐尔泳装,,Play_Vo_dlc3ep12_girl012_24,喂——,0,,,,,
29,,6,猫汐尔泳装,,Play_Vo_dlc3ep12_girl012_25,分析员——听得到吗——,0,,,,,
31,,6,猫汐尔泳装,,Play_Vo_dlc3ep12_girl012_26,我知道了啦——,0,,,,,
32,,6,猫汐尔泳装,,Play_Vo_dlc3ep12_girl012_27,但是——这样很开心喵——,0,,,,,
35,,0,猫汐尔泳装,,Play_Vo_dlc3ep12_girl012_28,（没关系的……）,0,,,,,
