Key,Flag,Pos,Speaker,RealSpeaker,WwiseEventID,zh_CN,disable,"",Id,Priority,Duration,TempDuration
36,,0,猫汐尔泳装,,Play_Vo_dlc3ep12_girl012_29,（早在去年夏天时，在他找到我之前，就已经对着大海练习过无数遍……）,0,,,,,
37,,0,猫汐尔泳装,,Play_Vo_dlc3ep12_girl012_30,（那些因为胆怯与不确定而咽下的话语，经过三百多个日夜的陪伴，这次一定要……）,0,,,,,
38,,6,猫汐尔泳装,,Play_Vo_dlc3ep12_girl012_31,……,0,,,,,
42,,6,猫汐尔泳装,,Play_Vo_dlc3ep12_girl012_32,喂——分析员——可以喊你的名字吗——,0,,,,,
45,,6,猫汐尔泳装,,Play_Vo_dlc3ep12_girl012_33,playername——,0,,,,,
47,,6,猫汐尔泳装,,Play_Vo_dlc3ep12_girl012_34,playername——,0,,,,,
51,,6,猫汐尔泳装,,Play_Vo_dlc3ep12_girl012_35,playername——playername——playername——,0,,,,,
59,,0,猫汐尔泳装,,Play_Vo_dlc3ep12_girl012_36,呼……,0,,,,,
61,,0,猫汐尔泳装,,Play_Vo_dlc3ep12_girl012_37,猫汐尔——,0,,,,,
64,,0,猫汐尔泳装,,Play_Vo_dlc3ep12_girl012_38,猫汐尔啊——,0,,,,,
65,,0,猫汐尔泳装,,Play_Vo_dlc3ep12_girl012_39,最喜欢playername了！！！,0,,,,,
71,,6,猫汐尔泳装,,Play_Vo_dlc3ep12_girl012_40,……,0,,,,,
74,,6,猫汐尔泳装,,Play_Vo_dlc3ep12_girl012_41,不要那么大声嘛……会…会不好意思的喵……,0,,,,,
76,,6,猫汐尔泳装,,Play_Vo_dlc3ep12_girl012_42,那……那不一样喵！,0,,,,,
77,,6,猫汐尔泳装,,Play_Vo_dlc3ep12_girl012_43,猫猫形态是没羞耻心的！但人类形态的猫汐尔……是……是会像女孩子那样害羞的喵！,0,,,,,
79,,6,猫汐尔泳装,,Play_Vo_dlc3ep12_girl012_44,所以…怎么样……,0,,,,,
81,,6,猫汐尔泳装,,Play_Vo_dlc3ep12_girl012_45,我的宝藏……也就是我的告白，分析员觉得怎么样？,0,,,,,
85,,6,猫汐尔泳装,,Play_Vo_dlc3ep12_girl012_46,不许说那么吓人的话。,0,,,,,
88,,6,猫汐尔泳装,,Play_Vo_dlc3ep12_girl012_47,你是我与这个世界唯一的联系。,0,,,,,
89,,6,猫汐尔泳装,,Play_Vo_dlc3ep12_girl012_48,因为你的出现，我再也无法忍受孤独了，我开始渐渐理解痛苦的含义。,0,,,,,
90,,6,猫汐尔泳装,,Play_Vo_dlc3ep12_girl012_49,我实在无法想象失去你会是什么样……,0,,,,,
91,,6,猫汐尔泳装,,Play_Vo_dlc3ep12_girl012_50,你是唯一让我想要去靠近，想要去理解，想要……喜欢上的人。,0,,,,,
92,,6,猫汐尔泳装,,Play_Vo_dlc3ep12_girl012_51,所以，请不许再说什么心跳停止那么恐怖的话了……,0,,,,,
98,,6,猫汐尔泳装,,Play_Vo_dlc3ep12_girl012_52,唔……,0,,,,,
23,,0,猫汐尔泳装,,,的确是枪声，不过离这里很远。,0,,,,,
25,,5,猫汐尔泳装,,,什么是“单独行动”喵？,0,,,,,
28,,5,猫汐尔泳装,,,……,0,,,,,
29,,5,猫汐尔泳装,,,大致推演了一下，成功率很低呢。,0,,,,,
31,,2,猫汐尔泳装,,,说起来，你有见过一架黑色的无人机吗？,0,,,,,
33,,6,猫汐尔泳装,,,果然是问错人了。,0,,,,,
34,,6,猫汐尔泳装,,,如果遇到的是分析员就好了。,0,,,,,
auto_35,,5,猫汐尔泳装,,,这是……录像机？,0,,,,,
3,,0,猫汐尔,,,现世空余苦痛，真理藏于彼岸……湛蓝的睡莲，摇曳于两者之间……,0,,,,,
4,,0,猫汐尔,,,水之影，水之影，引领我们穿过那幽暗的隧道……于真实的世界重生……,0,,,,,
5,,6,猫汐尔泳装,,,和今天那些狂热的降临团会员一样，千年前的香蒲人似乎也在追寻着某些“虚无”的东西。,0,,,,,
6,,6,猫汐尔泳装,,,与认知水平无关，这只是人类面对痛苦时的一种必然选择。,0,,,,,
8,,6,猫汐尔泳装,,,气味一致，被称为水之影的植物就在这个隧道里喵。,0,,,,,
9,,6,猫汐尔泳装,,,不过那个无人机并不在附近……瑟瑞斯的录像里明明就是往这个方向飞了……算了，还是优先采集活体样本吧。,0,,,,,
12,,0,猫汐尔泳装,,,通知无效喵。,0,,,,,
14,,0,猫汐尔泳装,,,看这里。,0,,,,,
21,,6,猫汐尔泳装,,,唔，最后一格电也用掉了……芙提雅说得没错，该考虑增加“视觉模组干扰器”的电池容量了……,0,,,,,
22,,6,猫汐尔泳装,,,不过正好，正好测试一下“溯影”的性能。,0,,,,,
6,,6,猫汐尔溯影,,,初步分析可以得出建筑用料成分与山体隧道中的石块一致。,0,,,,,
7,,6,猫汐尔溯影,,,同时，石块上有明显的激光切割痕迹……,0,,,,,
9,,6,猫汐尔溯影,,,无法理解，千年前的人类真的能掌握这么先进的切割技术吗？,0,,,,,
10,,6,猫汐尔溯影,,,可能还需要再采集些样本……,0,,,,,
25,,6,猫汐尔溯影,,,附近样本采集完毕，该去那个祭坛看看了……,0,,,,,
2,,6,猫汐尔溯影,,,解决了。,0,,,,,
3,,6,猫汐尔溯影,,,唔？,0,,,,,
10,,6,猫汐尔溯影,,,收到喵，不过……,0,,,,,
12,,6,猫汐尔溯影,,,怎么有股西瓜的味道。,0,,,,,
13,,6,猫汐尔溯影,,,分析员，你知道怎么回事吗？,0,,,,,
16,,6,猫汐尔溯影,,,准确的来说，它的战斗行为逻辑与已知的任何敌人都不同，或者说，它根本就不是用于作战的机甲，上面搭载的系统是改进过后的派对女王原型系统。,0,,,,,
17,,6,猫汐尔溯影,,,由此，我无法光从外观或是结构来断定这台机甲属于哪个敌对势力。,0,,,,,
18,,6,猫汐尔溯影,,,甚至，如果按照你们人类的标准，它大概不能被划为“敌人”。唯一有效的信息，就是它是从对面的祭坛遗迹中弹射出来的。,0,,,,,
26,,5,猫汐尔溯影,,,前辈，我的听觉感官捕捉到了升降机电机运行的声音。,0,,,,,
31,,6,猫汐尔溯影,,,还是我来吧。,0,,,,,
35,b-5-2-2,6,猫汐尔溯影,,,（记错了喵。）,0,,,,,
36,b-5-2-3,6,猫汐尔溯影,,,（那……）,0,,,,,
37,b-5-2-4,6,猫汐尔溯影,,,水之影，水之影，引领我们穿过那幽暗的隧道。,0,,,,,
39,,0,猫汐尔溯影,,,你们人类还真是喜欢用有特殊意义的信息作为密码……,0,,,,,
48_13,,6,猫汐尔,,,喵？我只是来这儿买早餐而已，分析员给我推荐了一家炸鱼摊，说是周边最好吃的一家喵。,0,,,,,
48_14,,6,猫汐尔,,,哎，那边的义工小姐，你的包掉了。,0,,,,,
48_16,,6,猫汐尔,,,唔喵？刚刚的人是不是有点眼熟？,0,,,,,
48_22,,6,猫汐尔溯影,,,喵！难怪那时候的义工总觉得哪里不对劲！,0,,,,,
95,,6,猫汐尔溯影,,,既是铁面无情的审判官，又是为迷途者点亮星火的引路人……,0,,,,,
96,,6,猫汐尔溯影,,,究竟哪一边才是真实的分析员呢……,0,,,,,
97,,6,猫汐尔溯影,,,……说不定，这两面都是真实的呢？,0,,,,,
97_1,,6,猫汐尔溯影,,,能够剖析所有外在，找到每个人灵魂最深处的光芒，分析员，果然很有趣……,0,,,,,
98,,6,猫汐尔溯影,,,不过话说回来……那架奇怪的无人机究竟去哪了喵？,0,,,,,
36,,0,猫汐尔泳装,,,吓到你了吗？,0,,,,,
37,,0,猫汐尔泳装,,,唔，上眼皮下垂，表明你有心事。,0,,,,,
38_1,,0,猫汐尔泳装,,,都说了，观察你很久了喵。,0,,,,,
39,,6,猫汐尔泳装,,,对了，我发现这个岛上貌似有可疑的家伙，要一起去调查一下吗？,0,,,,,
40_3,,6,猫汐尔泳装,,,随分析员的便，只要分析员在就好。,0,,,,,
40_5,,6,猫汐尔泳装,,,因为playername……,0,,,,,
40_6,,6,猫汐尔泳装,,,总是能发现别人视而不见的细节，找到别人遍寻不得的宝物呢喵~,0,,,,,
40_8,,6,猫汐尔泳装,,,说不定……,0,,,,,
40_10,,6,猫汐尔泳装,,,分析员也可以“找到”猫汐尔呢。,0,,,,,
40_13,,0,猫汐尔泳装,,,没什么喵~,0,,,,,
40_22,,0,猫汐尔泳装,,,嗯喵！,0,,,,,
4_21,,6,猫汐尔,,,喵？我只是来这儿买早餐而已，分析员给我推荐了一家炸鱼摊，说是周边最好吃的一家喵。,0,,,,,
4_22,,0,猫汐尔,,,哎，那边的义工小姐，你的包掉了。,0,,,,,
4_24,,6,猫汐尔,,,唔喵？刚刚的人是不是有点眼熟？,0,,,,,
4_27,,9,猫汐尔,,,不过你们说的雅卢岛听起来很有趣喵~,0,,,,,
4_28,,9,猫汐尔,,,那我也加入里芙的小组吧！,0,,,,,
8,,0,猫汐尔泳装,,,深度十公分，并未发现雅卢平壳蛤喵。,0,,,,,
9,,0,猫汐尔泳装,,,唔……不过根据表层砂砾的状态可以确定，一定有什么东西藏在下面。,0,,,,,
10,,0,猫汐尔泳装,,,果然，挖到了喵。,0,,,,,
12,,0,猫汐尔泳装,,,咦，与资料库中的生物形象不匹配？,0,,,,,
13,,0,猫汐尔泳装,,,可能是某种搭载了智能模组的电子设备。,0,,,,,
14,,0,猫汐尔泳装,,,虽然很罕见，但是并没有回收价值。,0,,,,,
15,,0,猫汐尔泳装,,,打扰了，现在就把你埋回去……,0,,,,,
17,,0,猫汐尔泳装,,,是在请求援助吗？,0,,,,,
19,,0,猫汐尔泳装,,,明白，请保持安静。,0,,,,,
20,,0,猫汐尔泳装,,,现在开始清理对象周边砂砾，预计一分钟内完成。,0,,,,,
21,,6,猫汐尔泳装,,,原来是架无人机。,0,,,,,
26,,6,猫汐尔泳装,,,这是……雅卢岛上的特产植物，水之影。,0,,,,,
28,,6,猫汐尔泳装,,,这个倒是有收藏价值，不过如果能找到活体就好了。,0,,,,,
30,,0,猫汐尔泳装,,,唔，你要去哪里？,0,,,,,
35,,6,猫汐尔泳装,,,……那边有什么有趣的东西吗？,0,,,,,
36,,6,猫汐尔泳装,,,跟上去调查一下吧。,0,,,,,
114,,6,猫汐尔病号服,,Play_Vo_anniversary002_girl012_02,喵喵喵……看来，从今天起我也要拿出真本事了喵。,0,,,,,
119,,6,猫汐尔病号服,,Play_Vo_anniversary002_girl012_04,人家是胡狼啦……喵。,0,,,,,
57,,5,猫汐尔,,,喵……这么多人一起的话，系统还撑得住喵？,0,,,,,
43,,0,猫汐尔,,,真不愧是前辈喵。,0,,,,,
44,,0,猫汐尔,,,一拳就打碎了泰坦的下巴。,0,,,,,
37,,3,猫汐尔,,,锚定装置在原理上与公司已有的脑神经检查器接近，分析员可以用它反复查看自己的记忆喵。,,0,,,,
4,,3,猫汐尔,,,就现阶段而言，很困难喵。,,0,,,,
23,,6,猫汐尔溯影,,,先行一步喵。,0,,,,,
1,,0,猫汐尔,,,这种战斗难度会不会太低了。,0,,,,,
1,,0,猫汐尔,,,我的计算不会有错。,0,,,,,
1,,0,猫汐尔,,,我说过，结局100%是胜利才对。,0,,,,,
9,,0,猫汐尔,,,……很好，经过改装后「溯影」分身模组的拟态能力又提升了。,0,,,,,
10,,0,猫汐尔,,,不久以后小凯贝生成的分身就能替我去执行任务了吧。,0,,,,,
13,,6,猫汐尔,,,一切顺利，溯影分身模组的稳定性已经达到实战需求了喵。,0,,,,,
14,,6,猫汐尔,,,不过同步性测试可能还会花上一段时间。,0,,,,,
16,,6,猫汐尔,,,不打扰，因为那是“明天的猫汐尔”的工作。,0,,,,,
17,,6,猫汐尔,,,今天的测试已经结束了，接下来的时间就交给分析员了。,0,,,,,
18,,6,猫汐尔,,,呼喵。,0,,,,,
20,,6,猫汐尔,,,这么晚了，有事？ ,0,,,,,
23,,6,猫汐尔,,,……,0,,,,,
25,,6,猫汐尔,,,终于到这一天了吗……,0,,,,,
28,,6,猫汐尔,,,因为被同事投诉得太多，公司终于要辞退我了。果然，这里也不是我的容身之所。,0,,,,,
31,,6,猫汐尔,,,唔……,0,,,,,
34,,6,猫汐尔,,,我只是在纠结一会要点秋刀鱼还是烤鸡翅。,0,,,,,
37_2,,6,猫汐尔,,,真是大方，这就是你们人类所谓的散伙饭吗？,0,,,,,
39,,6,猫汐尔,,,吃饱了，多谢惠顾。,0,,,,,
44,,6,猫汐尔,,,你是说让我“试着多和大家接触接触”吗？,0,,,,,
46,,6,猫汐尔,,,嗯……建立关系啊……,0,,,,,
49,,0,猫汐尔,,,分析员，你觉得人类建立关系的目的是什么呢？,0,,,,,
51,,6,猫汐尔,,,是吗？但我认为这只是谬论。,0,,,,,
52,,6,猫汐尔,,,就如同室内的我们与室外的他人，明明同样置身于雨中世界，但是对雨的感知却截然不同。,0,,,,,
56,,6,猫汐尔,,,人类之间的连接正被某种无形之物割裂。,0,,,,,
57,,6,猫汐尔,,,分析员，你认为那又是什么呢？,0,,,,,
59,,6,猫汐尔,,,不，这些都只是表象，罪魁祸首还是“自我意识”。,0,,,,,
61,,6,猫汐尔,,,嗯，也就是负责感知一切的感知主体，类似“灵魂”的概念。,0,,,,,
62,,6,猫汐尔,,,正是因为它的存在，完整的世界才被一分为二。,0,,,,,
63,,6,猫汐尔,,,自此，自我和他者形成了永恒的二元对立，失去了整体性的心灵也由此陷入了绝对的孤独。,0,,,,,
67,,6,猫汐尔,,,随后，为了从孤独感中解脱，你们人类或是爱上他人，或是建立国家……又或是发动战争。但无论如何……,0,,,,,
68,,6,猫汐尔,,,最后的结果还是无法从孤独中解脱。,0,,,,,
72,,0,猫汐尔,,,只有当命定之死来临之际，才会幡然醒悟。,0,,,,,
73,,0,猫汐尔,,,身为万灵之长的人类，一定是自诞生伊始，就注定无法与任何人建立起连接，无法与任何人相互理解的。,0,,,,,
77,,2,猫汐尔,,,唔，毕竟无法相互理解才是常态。,0,,,,,
79,,2,猫汐尔,,,分析员，要不要再点些喝的东西？,0,,,,,
82,,0,猫汐尔,,,嗯，我并不着急。,0,,,,,
83,,0,猫汐尔,,,毕竟我很讨厌，湿漉漉的感觉喵……,0,,,,,
18,,6,猫汐尔溯影,,,请问有什么事哔？,0,,,,,
20,,6,猫汐尔溯影,,,原来如此，谢谢关心哔。,0,,,,,
26,,6,猫汐尔溯影,,,伪装失败，被发现了哔。,0,,,,,
52,,6,猫汐尔溯影,,,啊，这里果然藏了奇怪的东西。,0,,,,,
57,,6,猫汐尔溯影,,,唔，从射击姿势来看你们应该是第一次拿枪？,0,,,,,
59,,6,猫汐尔溯影,,,小凯贝备用机，让他们睡一会吧。,0,,,,,
1,,0,猫汐尔,,,咳咳……,0,,,,,
2,,0,猫汐尔,,,右腿被落石卡死了喵……,0,,,,,
6,,0,猫汐尔,,,通讯终端……是playername……,0,,,,,
7,,0,猫汐尔,,,我在……在……,0,,,,,
10,,0,猫汐尔,,,分……分析……………,0,,,,,
36,,0,猫汐尔,,,和那时一样，你是……,0,,,,,
39,,0,猫汐尔,,,幻象？,0,,,,,
43,,0,猫汐尔,,,……,0,,,,,
47,,5,猫汐尔溯影,,,……,0,,,,,
50,,5,猫汐尔溯影,,,我……,0,,,,,
57,,0,猫汐尔,,,我这是……,0,,,,,
59,,0,猫汐尔,,,分析员……是怎么找到我的？,0,,,,,
11,,6,猫汐尔病号服,,,你来了啊，我已经没事了哔。,0,,,,,
14,,6,猫汐尔病号服,,,慰问品哔？,0,,,,,
17,,6,猫汐尔病号服,,,唔，我没什么意见，不过分析员，你今天怪怪的哔。,0,,,,,
18,,6,猫汐尔病号服,,,我有什么不对劲的地方吗哔？,0,,,,,
27,,6,猫汐尔溯影,,,为什么分析员总能找到我喵……,0,,,,,
30,,6,猫汐尔溯影,,,分析员经常把自己幻想成我吗？,0,,,,,
31,,6,猫汐尔溯影,,,还是说分析员平时也会把自己幻想成其他女孩子？,0,,,,,
33,,6,猫汐尔溯影,,,换位思考……理解他人……分析员你总是把这些挂嘴上。,0,,,,,
34,,6,猫汐尔溯影,,,习惯于站在他人立场思考问题的你，难道也是个自我意识单薄的异类？,0,,,,,
37,,6,猫汐尔溯影,,,不是坏事吗喵……,0,,,,,
41,,6,猫汐尔溯影,,,是喵……,0,,,,,
44,,6,猫汐尔溯影,,,唔？收获什么？,0,,,,,
49,,0,猫汐尔,,,原来如此……,0,,,,,
auto_50,,0,猫汐尔,,,相互理解并非目的，只是个过程……,0,,,,,
53,,0,猫汐尔,,,只是，真的会有将所有碎片都集齐，所有人都能相互理解的那一天吗？,0,,,,,
57,,0,猫汐尔,,,那么就让分析员成为我最宝贵的碎片。然后，一起去寻找这个问题的答案吧。,0,,,,,
58,,0,猫汐尔,,,我想要尝试着去重新理解人类……就像你一样的人类。,0,,,,,
58_1,,0,猫汐尔,,,唔喵，为什么要站起来摸我的头……,0,,,,,
58_3,,0,猫汐尔,,,是吗……但是，还不够吧。,0,,,,,
4,,6,猫汐尔,,,有事？,0,,,,,
8,,6,猫汐尔,,,这个？,0,,,,,
10,,6,猫汐尔,,,重量133毫克，长度80毫米，宽62毫米，侵蚀面积63.05%，卡片内未见芯片，卡片表面有印刷样字体46个……,0,,,,,
12,,6,猫汐尔,,,不是。,0,,,,,
15,,6,猫汐尔,,,禁止事项。,0,,,,,
16,,6,猫汐尔,,,翻译为你们人类常用词为：秘密。,0,,,,,
19,,6,猫汐尔,,,我。,0,,,,,
21,,6,猫汐尔,,,禁止事项。,0,,,,,
25,,6,猫汐尔,,,纸质卡片，没有内置芯片，无法运用网络进行数据读取和分析。,0,,,,,
28,,6,猫汐尔,,,哦，这样。,0,,,,,
30,,6,猫汐尔,,,那么，你有分析出什么吗？,0,,,,,
34,,6,猫汐尔,,,已知信息。,0,,,,,
35,,6,猫汐尔,,,卡面上有清晰的印刷字。,0,,,,,
36,,6,猫汐尔,,,我能看见。,0,,,,,
41,,6,猫汐尔,,,物品？,0,,,,,
46,,6,猫汐尔,,Play_Mo_girl012_doubt01_057_2,唔。,0,,,,,
54,,6,猫汐尔,,,分析结束了？,0,,,,,
57,,6,猫汐尔,,,你想去那个展览馆。,0,,,,,
58,,6,猫汐尔,,,是吗？,0,,,,,
61,,6,猫汐尔,,,我也想去。,0,,,,,
63,,6,猫汐尔,,,怎么了？,0,,,,,
65,,6,猫汐尔,,,你们人类也太容易惊讶了。,0,,,,,
67,,6,猫汐尔,,,那么，一起？,0,,,,,
3,,6,猫汐尔,,,你晚到了36秒72。,0,,,,,
5,,6,猫汐尔,,,是因为腿短吗？,0,,,,,
7,,6,猫汐尔,,,哦。,0,,,,,
8,,6,猫汐尔,,,总之，我们的行程时长被压缩，你的时速需要相应提升。,0,,,,,
9,,6,猫汐尔,,,那么，出发。,0,,,,,
13,,6,猫汐尔,,,有事？,0,,,,,
15,,6,猫汐尔,,Play_Mo_girl012_answer01_060_2,哦。,0,,,,,
19,,6,猫汐尔,,,我明白了。,0,,,,,
20,,6,猫汐尔,,,你在攀比。,0,,,,,
21,,6,猫汐尔,,,你们人类总是有很强的好胜心。,0,,,,,
27,,6,猫汐尔,,,情书？,0,,,,,
29,,6,猫汐尔,,,居然是手写的字……唔……不太好认。,0,,,,,
32,,6,猫汐尔,,,你用5.1的肉眼视力能认出来这个是什么字吗？,0,,,,,
40,,6,猫汐尔,,,你是以前也写过吗？,0,,,,,
44,,6,猫汐尔,,,在过去，情书似乎是你们人类比较常见的感情传递方式。,0,,,,,
45,,6,猫汐尔,,,那个年代的人们能轻易认出来另一个人的手写字，还能辨别其中的情感，甚至是文字诡计，很厉害。,0,,,,,
47,,6,猫汐尔,,,夸你？你虽然是人类，但是并不属于那个时代吧。,0,,,,,
49,,6,猫汐尔,,,难不成……,0,,,,,
50,,6,猫汐尔,,,你的意思是，你也会写情书？,0,,,,,
52,b-11-1-0,6,猫汐尔,,,藏头情书？,0,,,,,
53,b-11-1-1,6,猫汐尔,,,藏头诗与情书的结合体？,0,,,,,
54,b-11-1-2,6,猫汐尔,,,把想表达的句子拆开成单独的字，放在每一句的首位，再根据首位的字去造句，就完成了对吧？,0,,,,,
55,b-11-1-3,6,猫汐尔,,,这么一拆解起来，就是很简单的文字填充游戏。,0,,,,,
57,b-11-2-0,6,猫汐尔,,,唔……是吗？,0,,,,,
58,b-11-2-1,6,猫汐尔,,,看资料，我还以为更重要的是头脑。,0,,,,,
59,b-11-2-2,6,猫汐尔,,,虽然说到底是文字的排列组合，但是这种靠创意和情感去完成的作品，倒也不像是那么简单。,0,,,,,
60,b-11-2-3,6,猫汐尔,,,据我目前对你的了解，你有手，但未必会。,0,,,,,
65,,6,猫汐尔,,,球球日志？,0,,,,,
1,,6,猫汐尔,,,无法理解。,0,,,,,
